id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_hours_managing_fleet_hours_managing,access_fleet_hours_managing,model_fleet_hours_managing_fleet_hours_managing,fleet.fleet_group_manager,1,1,1,1
access_fleet_hours_managing_fleet_hours_managing_user,access_fleet_hours_managing_user,model_fleet_hours_managing_fleet_hours_managing,fleet.fleet_group_user,1,1,0,0

access_fleet_hours_managing_lotservice,access_lotservice_manager,model_fleet_hours_managing_lotservice,fleet.fleet_group_manager,1,1,1,1
access_fleet_hours_managing_lotservice_user,access_lotservice_user,model_fleet_hours_managing_lotservice,fleet.fleet_group_user,1,1,1,0

access_fleet_hours_managing_horaire,access_horaire_manager,model_fleet_hours_managing_horaire,fleet.fleet_group_manager,1,1,1,1
access_fleet_hours_managing_horaire,access_horaire_user,model_fleet_hours_managing_horaire,fleet.fleet_group_user,1,1,1,0



